1,Gemma,37.034042,29.308752,73.83645,80.86529,42.18227
336,Jordynn,25.932642,52.558804,46.664967,69.11513,74.880554
337,Emery,21.862888,33.553463,74.10173,82.068855,27.636366
338,Soraya,56.420795,43.186134,91.12816,69.73879,64.97213
339,Jovie,28.818941,16.234495,0.6060874,8.659799,8.361688
340,Laylani,28.336023,14.318404,63.631226,53.680653,74.049965
341,Ariana,52.970352,13.098146,51.723408,78.10062,86.4771
342,Rayne,30.043694,44.598087,49.47013,84.18164,23.162264
343,Aitana,52.369255,47.496567,56.756405,3.3543043,72.47681
344,Nailah,27.730024,52.013706,73.062546,68.09044,79.35289
345,Valentina,56.42111,16.996683,45.564137,5.0521126,63.43561
346,Adaline,22.753906,11.6327505,7.399109,84.43774,38.721058
347,Ashlyn,48.269886,57.563717,32.174576,34.85096,87.92086
348,Skylar,55.632282,50.127632,2.803067,81.34182,13.819633
349,Andrea,56.937313,31.624617,82.93285,3.8029945,72.59181
350,Sadie,59.410297,10.600611,8.459214,35.062332,11.290074
351,Delia,51.234505,40.134983,45.492245,68.57888,67.247406
352,Karleigh,40.490646,46.049885,79.66898,34.65775,2.4105105
353,Emmalyn,27.463085,35.54602,7.81437,59.950184,53.875988
354,Alexa,30.41537,51.96169,24.230213,26.631449,94.14121
355,Avah,31.749275,49.87757,14.545904,91.90413,92.67366
356,Sarah,27.934124,24.935957,75.811966,26.410841,58.839203
357,Valerie,40.88427,26.46525,92.02929,93.11732,6.5239625
358,Maliyah,21.164589,53.37413,51.314297,30.34667,25.13999
359,Adrianna,31.37239,40.422035,0.8598669,4.140026,88.85735
360,Alejandra,28.375254,16.943443,76.74876,28.24615,27.200468
361,Jewel,48.339348,41.777626,25.873045,97.83372,5.1247263
362,Iris,37.04008,14.92551,45.987984,46.16183,98.91366
363,Seraphina,23.91871,48.463146,36.015015,93.931244,73.21506
364,Willow,22.382143,31.00829,20.52156,69.80266,25.6838
365,Ryan,47.343327,53.359207,18.127573,32.68114,53.32563
366,Emory,50.64444,34.698265,54.185436,57.10899,45.855774
367,Katherine,26.689663,29.284739,12.610502,7.6278915,87.8736
368,Annie,33.92442,31.335339,10.809132,14.571203,38.54659
369,Braylee,35.96613,47.13733,49.61049,38.34217,5.9230824
370,Londyn,42.952457,55.965984,7.2867155,14.624082,49.287197
371,Emerson,29.18798,25.290318,62.350952,48.80975,42.84542
372,Sasha,21.009201,31.135378,15.89126,90.230896,42.960182
373,Lilyana,46.49762,44.47489,50.331535,4.0598755,4.811027
374,Evalyn,52.89198,26.876694,50.883205,79.72939,69.19093
375,Tegan,37.937656,27.988916,28.95986,80.539024,64.532486
376,Blakely,27.812248,43.15126,76.16536,26.967604,85.69634
377,Alayna,33.000313,52.380405,30.029413,29.459387,91.01414
378,Natalia,59.80522,10.306573,5.3008056,31.239687,32.98991
379,Lilah,44.956158,38.788853,3.672452,91.78846,51.073795
380,Lyla,27.547804,18.639278,46.059856,71.743225,34.939827
381,Lizbeth,29.175533,39.668083,23.066328,80.46604,44.02771
382,Julie,34.155052,41.77378,90.65792,44.266956,24.275381
383,Danica,57.25468,18.953009,38.820442,39.87169,46.86421
384,Celina,30.673418,49.348473,99.7306,0.22054294,68.081924
385,Cataleya,23.41546,32.913486,52.7057,21.786814,89.11192
386,Joselyn,47.24458,44.555252,93.217316,71.730446,12.483481
387,Maylee,27.352915,24.863672,5.2322993,87.09342,33.735737
388,Carmen,57.379375,33.854126,95.08685,38.005577,16.996233
389,Kira,24.43065,44.478996,18.372288,81.89627,0.14881039
390,Rosalie,43.10202,48.77309,28.26853,93.85035,3.0349066
391,Raelynn,28.188925,40.461277,28.272043,8.451535,96.97465
392,Malaysia,33.414944,50.626225,84.912476,61.79109,31.629333
393,Sara,20.775335,27.843521,12.236979,19.760765,41.57463
394,Camila,33.27082,34.689972,24.986969,93.57018,57.5278
395,Ximena,25.403837,57.979218,41.28878,33.952553,9.838752
396,Kaylee,28.388369,47.93432,53.011395,26.717924,51.649418
397,Dalary,27.393072,11.599383,36.01502,72.077866,26.730284
398,Zahara,55.36925,14.91297,18.425556,23.922426,63.881485
399,Heidi,49.505558,50.492302,82.59757,34.74578,44.973923
400,Madelyn,46.133633,54.6078,72.44353,56.707405,46.18498
401,Anya,45.615154,55.491356,46.244774,6.50132,94.202126
402,Mia,49.24016,22.218119,80.79503,28.520267,67.98969
403,Raelyn,34.074562,49.8811,54.700462,13.945531,21.91063
404,Belle,28.866518,35.612118,22.84888,23.088015,62.25036
405,Kassidy,26.15565,17.125591,87.65605,84.89885,62.9686
406,Jazlynn,53.60549,18.350197,33.292484,15.272883,46.296326
407,Madeline,45.749004,35.05607,45.783516,2.7399166,10.660501
408,Aliana,40.49954,46.474262,57.653214,15.879573,6.7903543
409,Nola,58.492195,18.277514,62.269463,31.46784,81.54892
410,Emme,28.20211,19.320824,90.307655,73.09067,77.6312
411,Hana,55.17945,51.488655,33.935226,3.0024529,31.22236
412,Harley,23.037182,56.598637,68.707565,64.14105,7.7614293
413,Kora,47.78587,21.455097,75.893936,12.856071,85.52692
414,Elyse,39.747246,30.465952,99.44012,18.707829,63.028427
415,Jill,46.216785,23.456257,57.82771,89.84833,91.16082
416,Charleigh,47.61575,44.885544,89.99357,44.630047,95.554886
417,Bree,50.236443,10.115486,50.35491,76.43473,42.599216
418,Kenslee,26.04102,47.021317,57.627605,40.853657,17.653214
419,Winter,37.366364,48.88027,93.88219,4.7876916,55.584877
420,Mackenzie,48.214497,57.05107,56.410683,18.101343,8.1933775
421,Kennedi,37.52421,15.43313,71.04295,16.758333,6.6147194
422,Kaitlyn,39.160923,41.66126,54.93139,4.1121054,33.40793
423,Bryn,22.376276,12.83668,90.43121,42.660625,74.25039
424,Emmeline,30.916342,54.73442,13.18544,29.19931,68.53072
425,Avalynn,27.396288,57.975704,12.542434,63.803528,31.467491
426,Annalee,26.300858,55.941814,37.89084,44.955086,57.49322
427,Adelaide,44.50183,27.880129,15.593328,66.81785,32.231167
428,Kendall,39.484806,42.402355,63.45646,99.27929,94.08587
429,Denise,57.550278,32.715637,94.57924,92.654564,63.324707
430,Willa,42.511074,19.743803,86.05069,73.0482,73.78885
431,Clarissa,34.669094,35.30152,81.83385,90.449135,4.2529316
432,Arlette,37.56895,43.72739,46.78849,38.218605,41.272736
433,Elena,28.530201,57.534176,22.413055,18.871592,58.006
434,Karolina,28.356861,17.828083,4.6770897,45.354256,40.792755
435,Saylor,25.597292,59.705666,96.582794,63.317554,54.79097
436,Mikayla,46.411587,59.919395,77.23164,80.708435,98.413216
437,Amiyah,41.803555,51.546776,94.467636,0.18665674,43.365604
438,Zariyah,25.845427,57.57944,8.706747,92.64986,77.41885
439,Braelyn,52.601097,51.932163,53.206684,26.582975,28.436192
440,Brynlee,54.421364,49.76646,3.126033,32.2056,10.978797
441,Mckenzie,48.964523,43.766624,74.37669,93.46218,21.804636
442,Lily,42.612362,49.428368,71.917534,26.086714,48.686592
443,Joslyn,47.55478,20.765596,15.319163,73.13456,53.24536
444,Dulce,44.510258,37.82384,23.12986,39.43141,6.2976017
445,Flora,25.84208,22.628925,97.604195,32.27145,7.8677325
446,Devin,45.80129,56.538548,30.727213,33.44523,81.55234
447,Oaklynn,51.818523,31.162207,0.35205287,63.17518,6.608774
448,Lylah,26.674961,33.73173,89.69615,88.51985,33.070667
449,Ziva,41.84681,35.20097,10.424899,10.95458,34.725822
450,Jane,31.614159,26.363472,60.468533,48.77435,91.695786
451,Evalynn,23.862703,59.77259,41.967358,35.362034,19.909441
452,Alia,30.110538,12.187227,69.64865,57.037106,66.35572
453,Mira,37.844986,28.505241,8.310872,20.743404,71.18807
454,Suki,35.12766,23.829765,46.476357,64.65134,73.593254
455,Peyton,47.97914,28.67476,1.9106928,28.100449,75.721275
456,Nyla,47.23491,25.208881,75.307976,53.711792,70.22687
457,Cadence,59.75252,59.26728,86.01874,13.337867,79.675446
458,Clementine,34.2354,19.36858,59.37334,21.636452,90.04998
459,Aubriella,23.15824,18.073296,29.024605,16.030258,19.66532
460,Kinzley,57.441444,50.937466,11.500613,56.594566,92.3393
461,Sabrina,50.536644,29.13845,93.041336,79.62036,12.949484
462,Langston,36.99056,25.785423,55.279022,21.823528,42.595726
463,Kynslee,39.610554,11.686441,13.124214,41.356922,89.74922
464,Kristen,42.39808,58.1196,69.577614,88.33724,92.83864
465,Analia,46.45804,41.68616,86.08926,83.42991,36.981834
466,Kinsleigh,46.511375,21.081348,79.62519,21.979038,59.20382
467,Lila,28.53646,50.140793,96.74796,91.53929,71.60539
468,Bridie,26.715076,55.72054,3.0054095,8.291804,78.48587
469,Amalia,51.009995,10.443331,66.61915,20.690434,71.70979
470,Renee,53.572548,18.452116,15.798694,92.97004,69.63526
471,Maleah,47.96932,22.363756,64.552505,96.342514,53.155937
472,Julissa,44.28388,22.239496,18.254894,81.71296,20.90397
473,Paisleigh,59.87507,16.125828,62.146797,25.805876,70.44205
474,Rose,23.431826,26.544374,49.46993,6.005065,60.781185
475,Adilene,47.890816,12.711874,89.65501,50.012608,92.353935
476,Janiya,48.606487,41.64189,42.650845,10.117468,2.4845326
477,Emeli,24.050703,51.29792,80.97696,82.04218,68.913315
478,Lydia,47.401806,58.177433,4.097571,67.8162,86.58401
479,Avery,45.957146,26.294449,64.558754,8.85723,31.05967
480,Scarlette,38.249405,29.826813,12.707296,52.876778,49.335476
481,Coralynn,41.161648,41.96971,9.576797,29.688074,2.8482394
482,Marceline,37.741375,32.640064,90.80297,76.636505,89.582115
483,Anja,58.894714,42.122757,1.8987244,96.790504,71.04806
484,Giuliana,22.9838,11.593973,2.197863,62.14611,78.09153
485,Isis,44.241985,43.85933,89.35477,79.02696,43.95296
486,Dayanara,51.94452,19.60099,56.44061,42.253483,54.30445
487,Michaela,26.291433,34.86753,60.375935,27.272455,93.30695
488,Kenley,41.06732,29.090624,0.39417717,12.296223,57.173824
489,Ellison,38.235382,12.865929,87.329575,23.359837,52.273968
490,Gianna,47.43984,50.528587,74.017456,19.716953,52.655087
491,Gwenyth,46.842705,22.130192,73.2744,41.210842,67.4903
492,Ariyana,35.53764,50.794426,72.26174,6.515111,98.41078
493,Elsie,55.38211,49.35945,96.13023,1.7855718,56.745884
494,Kensley,36.26853,59.303967,60.667347,77.87656,61.834465
495,Amara,47.08285,35.08559,30.006754,60.14359,14.892538
496,Roselyn,24.692337,27.794363,11.677846,22.909277,71.18106
497,Kayley,22.811016,38.666317,8.192191,4.367795,6.667898
498,Emmalynn,43.28906,37.83785,97.02583,55.854816,55.005516
499,Lailah,43.065487,38.54919,17.82211,97.31095,75.64541
500,Rhea,48.5779,31.856075,23.663187,2.548087,95.854935
501,Aislinn,35.017284,14.888569,54.947674,30.00407,21.747843
502,Eloise,33.690464,54.881416,67.19028,89.31331,90.15522
503,Yael,22.007378,46.029045,11.845235,13.778725,97.64685
504,Jazmine,54.946896,26.387783,68.09024,91.30362,41.318012
505,Sofie,46.318676,51.655632,98.29251,99.79677,29.769686
506,Beatriz,21.721893,27.656155,89.14482,71.47853,44.372246
507,Janelle,20.47725,35.677498,82.80894,82.48009,28.38818
508,Deanna,28.341421,53.732895,67.30523,27.101963,15.962534
509,Adaleigh,45.94034,32.162693,9.253668,69.83179,80.08105
510,Zelda,56.37292,33.283115,5.471253,79.88851,11.009133
511,Saniyah,30.338142,48.14115,95.49984,91.6429,76.67726
512,Mary,29.235744,42.436134,18.807846,47.900978,25.089012
513,Hope,48.82879,45.030464,59.989067,95.91249,51.259686
514,Ember,48.367496,29.881645,65.6059,19.62827,97.7376
515,Princess,40.457325,29.97905,67.306274,80.49064,3.0334492
516,Kaiya,47.4385,47.500454,74.38935,88.810356,2.8170245
517,Kamilah,31.0146,22.0479,4.9258475,70.12394,13.425291
518,Genesis,35.570415,11.745383,7.4510684,78.78176,10.643358
519,Poppy,52.862354,56.22338,69.064766,23.14791,18.94955
520,Morgan,45.573616,51.193867,24.6549,44.36325,49.931137
521,Alanna,23.512959,49.752285,62.278667,76.159035,18.905533
522,Izabella,20.247248,42.891193,93.892876,93.25953,7.252788
523,Taya,37.16807,59.932175,34.23778,78.74682,98.25407
524,Camilla,40.689365,11.659962,93.264435,52.435818,4.819857
525,Marbella,45.797104,47.043938,14.393075,38.148468,93.2623
526,Julianna,50.48846,50.47891,86.39128,88.43139,57.730003
527,Alisson,42.661804,52.864586,2.3037746,35.51891,90.461044
528,Luna,24.268593,30.359383,44.59237,12.944907,54.608078
529,Saphira,50.944054,40.39309,5.29324,81.73764,97.641396
530,Sylvie,46.654095,57.459255,27.74281,94.40206,98.47549
531,Faith,52.155373,23.43804,17.220888,60.373043,46.620506
532,Sloan,47.22588,10.690879,74.867355,60.866352,59.01562
533,Leylah,55.228886,29.478205,8.469849,13.672482,75.13074
534,Josephine,40.68244,49.112297,36.49934,57.663982,11.214272
535,Lili,58.058453,58.72827,25.400118,65.56041,26.707531
536,Samiyah,59.78505,16.06048,56.740734,71.3651,7.5273485
537,Kensington,22.955294,12.455198,14.330036,89.05343,2.1331239
538,Sydney,51.365753,37.30444,65.30727,11.583937,91.178825
539,Brittany,51.64719,17.852806,94.23483,92.59395,57.93642
540,Daniella,40.703373,42.921513,10.022905,34.164154,40.106277
541,Chana,54.37639,45.57158,94.45704,20.855461,17.543375
542,Baylee,26.38216,34.0514,17.05789,74.119545,88.870674
543,Viviana,43.7061,47.041492,26.000172,39.890713,45.195293
544,Bellamy,23.459738,59.25233,3.620461,12.157576,46.644516
545,Angelina,21.122522,55.835575,87.76142,30.84008,20.04209
546,Penny,40.678135,25.785318,67.47508,20.000544,94.89453
547,Alexandria,46.424236,59.965084,76.79994,80.515114,53.03887
548,Journee,50.20788,16.764877,99.1101,54.971,37.12747
549,Helen,59.536266,50.118652,44.14574,25.73957,93.26367
550,Taliah,52.896748,17.240013,21.08974,71.14602,8.1231165
551,Lizeth,24.312277,47.820763,64.40344,87.40281,39.91961
552,Marlie,38.938892,15.954089,40.068066,68.86701,73.528076
553,Coraline,34.57791,24.97109,70.70922,23.89084,66.018295
554,Ana,37.05744,33.025932,90.12742,84.42366,68.259026
555,Aliya,42.86002,58.875504,20.279915,11.374755,88.94753
556,Brinley,25.07263,48.77686,44.135735,52.93181,22.409246
557,Lara,22.692299,52.95902,25.357569,41.32605,16.632738
558,Carter,54.76866,24.350195,30.68701,23.771942,66.004005
559,Kassandra,39.784554,15.642225,9.531879,8.684422,6.4092064
560,Anaya,56.03155,30.89894,11.321824,65.17882,86.92304
561,Posie,37.55508,39.226177,19.0039,94.55978,47.54
562,Gracyn,57.705086,50.786827,49.056446,55.485737,31.691784
563,Rylynn,42.969357,21.874712,60.59186,71.95335,42.595757
564,Milan,23.466253,37.855114,87.34847,42.747055,62.32456
565,Kaelynn,57.252098,38.075672,77.60649,44.26896,78.78634
566,Brooke,54.034534,41.614925,77.156555,46.84722,53.45
567,Athena,28.902035,40.84682,70.91197,50.194435,98.49081
568,Anabelle,21.333664,44.388844,96.18123,69.59294,95.199394
569,Rylan,37.98606,57.751522,2.7836688,51.89004,22.925081
570,Mavis,59.020382,34.51791,10.980513,22.512356,96.62942
571,Rayna,54.671547,15.633343,71.402565,65.6866,78.98917
572,Leigha,45.169434,50.52053,2.8823416,19.924088,65.663086
573,Shay,25.897175,55.471874,13.974664,62.255394,37.27616
574,Reeva,31.251612,11.89418,35.803307,87.45781,3.8546667
575,Ariadne,47.490253,20.710213,34.43428,91.92396,34.240482
576,Octavia,49.68953,32.318207,40.160786,17.406528,70.152565
577,Nia,58.30644,41.791992,41.192055,31.292368,54.702553
578,Kailee,35.34155,27.061954,68.85817,39.163162,58.368504
579,Alice,38.965298,43.123524,87.69572,79.01634,63.451202
580,Barbara,56.433895,39.343987,64.71576,87.135376,80.908424
581,Andi,55.015438,54.270794,20.074766,90.7879,82.60048
582,Karlee,20.397644,14.869091,92.89486,49.662178,95.73724
583,Amina,23.440802,29.636917,23.702358,81.78377,17.069986
584,Zoe,56.145435,24.280836,38.471405,24.951815,93.826485
585,Mylene,51.80706,58.589516,12.622132,80.54346,60.854595
586,Catherine,26.583355,57.266716,92.249725,96.98507,87.22637
587,Nathaly,43.944458,48.15988,58.307365,28.883165,1.9686052
588,Alaia,20.726683,34.017384,55.98227,43.77874,92.799934
589,Elliot,57.304768,34.159927,67.55208,86.745804,98.352516
590,Florence,21.781467,17.361742,0.3892094,44.67394,32.53878
591,Claudia,21.847687,24.427105,33.695595,22.985569,6.692883
592,Adalyn,27.084461,26.57807,87.759674,61.431614,13.986415
593,Hazel,42.937065,35.781494,72.242584,76.917145,75.75201
594,Liliana,53.663277,40.627796,55.019146,12.36093,92.411224
595,Salem,36.94255,27.791435,41.80847,32.03305,90.27951
596,Kasen,30.39958,51.81234,36.526997,72.67212,29.146893
597,Aurelia,40.50728,51.419945,36.522762,0.16412188,84.7784
598,Rowan,43.63902,21.818972,2.9279578,92.13935,32.243313
599,Everleigh,43.648266,24.313032,18.763538,27.301777,40.765385
600,Avi,31.004545,17.967733,89.331635,23.669222,45.341995
601,Cynthia,47.00197,22.205212,99.64923,37.310783,30.436918
602,Logan,23.071516,23.184193,84.568504,96.13698,84.64968
603,Joy,37.740395,15.978546,31.910007,18.754969,79.34873
604,Wendy,23.123981,50.71404,40.798573,2.350431,67.81421
605,Zinnia,42.83103,52.97503,20.5292,89.90667,7.9337516
606,Tenley,38.33458,26.757368,35.70808,53.29598,62.94491
607,Annalise,21.1104,24.466635,20.45818,64.55535,33.230694
608,Elleanna,23.827532,27.829996,33.551697,78.60065,9.5240135
609,Ariya,23.873413,53.240192,81.97152,1.4994735,1.6672713
610,Nya,33.916496,42.844296,95.911766,61.38224,11.51351
611,Dalia,58.059265,17.792088,25.000856,98.26381,5.965338
612,Rylie,25.23629,54.25941,57.179592,31.130941,75.13267
613,Bexley,43.6532,29.136126,62.23238,30.93432,26.343554
614,Claire,42.597904,46.48207,56.66437,47.209816,89.88248
615,Nayeli,28.851599,59.411037,37.947723,52.35105,95.13615
616,Adalynn,31.18398,11.349207,49.82133,0.628644,35.62156
617,Kadence,55.23797,39.74334,51.624573,21.596052,31.64899
618,Cecelia,30.851742,14.549043,91.75275,0.8017105,65.42254
619,Teresa,51.165768,42.563988,28.051443,46.54464,82.67905
620,Luciana,50.946217,23.330101,98.74787,4.5856276,56.563274
621,Rivka,25.868488,40.15479,35.279182,6.2529297,42.356712
622,Malani,53.68937,59.163094,73.33669,20.670765,9.617875
623,Elliana,57.36732,50.379677,74.74912,66.7909,29.613405
624,Elysia,35.852726,46.834938,85.93433,42.346756,19.41473
625,Evan,56.443214,30.24923,17.350626,90.00278,84.0101
626,Leela,32.02007,55.599277,55.350285,16.274933,75.245186
627,Jayla,51.380363,47.663277,14.178717,32.65645,32.98476
628,Arabella,45.337513,13.789106,28.585306,5.1867914,9.337128
629,Lillian,54.234257,34.832893,99.37025,10.961158,17.908945
630,Evelyn,21.14538,45.225292,41.455647,57.120934,49.89143
631,Raya,55.41084,30.015661,21.187794,53.392834,79.45501
632,Daleyza,40.44292,48.892895,24.437222,82.64675,50.966576
633,Zaniyah,35.726604,33.6173,5.1620846,11.7637615,20.194939
634,Malka,55.511818,41.34349,32.210155,98.89067,85.87101
635,Cali,40.519733,54.499847,47.721073,63.301994,50.642273
636,Delaney,46.946957,26.213003,48.910824,48.9308,81.96066
637,Leilani,45.360477,44.49553,54.42662,49.438236,2.980392
638,Cora,56.351467,49.836475,33.27366,50.070583,35.01424
639,Evelynn,22.77802,43.60872,83.61406,69.63521,42.42957
640,Austyn,42.252895,46.01872,11.085603,2.7578025,10.934124
641,Ila,25.876871,56.27128,12.564192,56.575237,85.46898
642,Luz,38.476337,18.63275,78.5589,77.88868,94.974495
643,Lillyanna,25.839703,59.566257,53.03687,87.95952,27.60071
644,Cambria,48.141342,26.251898,67.78138,18.004866,75.87637
645,Nora,20.171175,41.708984,93.713974,0.62439203,86.715515
646,Kenzie,56.05556,38.419285,79.702446,48.56487,57.960922
647,Jalyn,52.26099,10.998161,51.419567,45.609814,45.283085
648,Kailani,44.893578,40.86979,79.698395,31.144905,93.56503
649,Aarya,30.134962,50.36104,1.2692778,0.031722642,0.025921024
650,Miya,49.40196,16.62842,20.844309,32.729855,80.356285
651,Alisha,39.003124,39.162388,33.595463,25.54912,92.24159
652,Kamila,33.88167,57.131683,62.73733,19.987732,16.417944
653,Sonja,21.846178,56.531834,44.52313,25.287231,79.69426
654,Malayah,44.548626,31.505186,45.679733,33.131527,85.49842
655,Blair,52.0011,22.457542,96.528206,98.901245,6.0713587
656,Chaya,57.892254,20.722834,98.66511,61.774773,27.756207
657,Aliyana,42.166027,45.47113,45.846245,68.35871,18.125528
658,Natalie,59.897144,36.504482,12.775797,40.97593,33.603497
659,Kiera,57.552204,32.34613,97.40381,70.59178,13.094457
660,Mylah,55.47634,30.28511,67.88306,61.93921,37.961403
661,Eva,35.22782,45.70328,81.468414,46.617558,97.78012
662,Samaria,54.996304,42.535637,29.877378,99.39188,48.40624
663,Blake,49.37237,55.567448,43.25492,85.016045,20.590954
664,Eisabella,36.659035,58.922207,28.453362,66.93532,85.788826
665,Lumi,25.216057,39.890385,66.95398,10.681184,54.10347
666,Gracelyn,29.330606,25.417768,3.4941924,69.34212,80.06324
667,Leyna,27.198566,57.43214,69.474434,59.829456,80.730194
