1,Gemma,37.034042,29.308752,73.83645,80.86529,42.18227
668,Allison,51.369923,14.620755,4.097378,50.343998,61.60709
669,Aniyah,31.47498,12.556393,51.04252,79.405594,48.735626
670,Zamira,25.686022,52.975063,80.992966,34.882664,8.05679
671,Christina,48.331345,30.317533,4.3976617,48.118446,27.70521
672,Mariyah,35.977055,21.990158,52.19585,20.906649,86.711426
673,Arya,54.291218,38.570126,48.946396,12.561416,94.8598
674,Tanya,48.657223,27.8202,82.384254,13.795069,89.76164
675,Margo,33.771492,53.78691,75.349464,43.529987,43.236855
676,Sophia,48.227493,44.55083,17.332676,8.550979,0.3687231
677,Katalina,44.145344,39.86869,1.1935756,17.144444,48.620827
678,Keilani,37.72425,21.130136,74.56168,48.14679,44.372604
679,Magnolia,44.338837,26.668215,80.47543,57.84062,68.78997
680,Serenity,48.577026,48.629234,81.021164,19.44932,80.92592
681,Freyja,56.055103,10.888955,30.394098,78.93243,71.99074
682,Zainab,43.28962,48.88083,70.58358,56.262848,35.688965
683,Nalani,33.02151,17.587347,75.51839,16.15381,18.1533
684,Bristol,32.986404,47.5498,21.412672,24.79647,44.736675
685,Adilynn,55.198338,13.774073,75.294235,68.33683,97.89008
686,Kai,46.892944,39.576145,47.449417,54.397873,30.612797
687,Estefania,29.98516,27.408733,56.11349,80.72509,83.47736
688,Felicia,24.153435,44.673164,65.94175,85.36729,80.2277
689,Maya,39.078228,28.24004,4.231726,61.864227,5.672905
690,Juliet,21.653353,36.00936,63.279766,5.530598,75.859314
691,Hanna,41.00552,17.454344,89.2963,50.076405,46.9387
692,Erika,58.52108,44.586452,29.18183,31.25196,31.11078
693,Dylan,36.062088,58.099163,35.477085,47.835724,72.48554
694,Cayley,54.082733,37.50252,45.14514,68.075645,25.649933
695,Liah,58.51662,38.715126,66.97288,9.420719,31.867823
696,Brielle,20.4405,48.452255,70.210335,54.710533,17.375347
697,Eleanore,28.100012,53.770363,84.60695,87.59972,62.372692
698,Analise,41.658306,47.508255,58.253086,21.025068,50.838627
699,Emilia,36.89186,46.120975,12.171289,30.654676,98.50876
700,Kairi,59.14632,38.157898,74.616035,28.455227,55.970543
701,Summer,28.747086,57.415222,35.741856,90.23148,92.434746
702,Iyla,43.13133,18.387674,78.338005,51.235645,35.169823
703,Hayden,27.414911,30.054436,91.086784,91.16241,58.007088
704,Zariya,25.285496,41.561764,95.08885,69.37769,93.91665
705,Eleanor,51.70423,52.535954,74.38123,10.688063,60.540085
706,Elina,32.571407,27.304844,54.002327,4.5863028,33.13133
707,Sandra,21.175123,12.275051,62.563473,6.474322,78.08272
708,Maddison,31.485107,33.54174,84.55967,81.53505,87.61853
709,Jayleen,42.458878,34.348843,2.4818065,36.6826,23.33745
710,Giovanni,54.739162,31.610283,75.17316,96.31631,80.27203
711,Rebecca,55.28085,46.106922,32.954643,76.88386,52.494354
712,Kristina,51.726486,28.636278,80.31534,75.325745,93.770454
713,Mercy,55.40708,47.994984,90.73882,27.131996,73.12719
714,Sutton,33.815125,44.90732,2.557055,79.54801,87.696365
715,Lucia,51.459213,17.090525,84.68626,43.172234,59.750423
716,Ariadna,37.34746,51.19286,40.359737,64.565636,68.74526
717,Micaela,34.06874,35.084698,44.0023,99.2089,98.25918
718,Lisa,20.211786,27.43159,92.27572,4.398341,8.615362
719,Cayleigh,56.68635,21.012665,9.7272005,8.510749,12.503073
720,Astrid,45.13432,55.833218,93.66466,63.41792,82.95081
721,Kimberly,47.49012,47.48499,12.357749,56.442196,86.123215
722,Annabelle,44.901302,19.106401,98.127754,94.39211,55.11049
723,Brenda,26.306007,41.2931,36.48466,11.406063,59.189236
724,Itzel,56.69274,25.811226,32.95864,1.0109668,22.264477
725,Stella,49.7386,30.014002,50.468655,57.80824,13.314363
726,Harlow,27.286945,11.036909,82.67353,74.18555,70.41192
727,Aliza,32.239136,58.304398,38.230396,71.86848,32.149883
728,Lyra,25.17271,26.355635,64.64493,40.136234,97.46207
729,Gracen,31.858217,45.956387,24.863823,93.90304,28.009842
730,Jade,26.611065,25.765814,54.18142,28.22229,90.918236
731,Adalee,26.289017,36.884056,34.74209,86.09162,87.015
732,Hadley,46.462505,30.301863,25.01551,3.288928,44.872326
733,Adriana,36.986862,12.406533,56.41309,88.13351,73.20751
734,Yamila,25.781845,23.944868,65.750465,17.153988,58.550663
735,Colette,35.921093,11.138388,16.683268,73.13404,19.774336
736,Isabela,32.116043,38.64732,43.079735,42.314457,22.63777
737,Edie,34.186295,13.772963,91.73592,30.331362,10.434043
738,Karter,21.367289,30.093405,12.199173,40.124607,9.551149
739,Veronica,38.245136,30.543722,82.0487,70.09616,9.554375
740,Alayah,45.644447,15.942731,69.31289,10.760566,70.54146
741,Cassidy,31.974419,17.681662,1.0173826,87.479324,47.184017
742,Aubryn,54.658875,39.87831,55.440998,60.03496,25.991571
743,Zariah,43.684933,37.511276,21.13269,74.02307,5.483271
744,Kaliyah,45.22646,25.547716,82.65608,49.032913,57.362858
745,Aila,35.494843,35.982273,41.057346,42.14391,38.249813
746,Jaelyn,42.48025,31.164698,31.610691,31.557848,27.068497
747,Elia,57.72559,24.64816,92.417755,95.82317,27.62529
748,Taliyah,40.8875,22.959198,90.072784,15.391314,42.771843
749,Gabrielle,39.840996,18.795538,87.9335,73.55148,74.02907
750,Samara,54.767834,22.132969,93.141014,56.796215,18.391045
751,Kamari,28.573503,51.62681,23.973377,88.10015,87.89577
752,Dani,46.951233,25.27676,28.14673,57.429993,48.367527
753,Aleigha,38.119995,13.653269,38.099804,36.223396,0.60052866
754,Navya,44.268803,42.643234,35.762516,97.7121,8.481075
755,Allie,59.92709,19.143175,13.901158,86.84778,74.04018
756,Viola,37.56967,39.778057,57.17357,3.5758903,98.751236
757,Jasmine,29.987577,12.804183,78.22936,57.875343,34.946068
758,Kali,48.613316,39.64524,50.737804,79.54875,64.75408
759,Ella,35.30181,16.424807,39.359386,36.96256,5.837709
760,Laney,32.66566,36.843105,77.59598,77.286964,41.76432
761,Aspyn,32.888466,15.10748,15.388851,49.18936,36.4192
762,Liam,20.982208,11.856748,9.907478,23.978874,96.404655
763,Ansley,58.44561,33.334633,80.11363,10.047472,29.327618
764,Siena,50.88956,44.304253,77.63933,54.424156,71.21569
765,Daniela,34.50631,19.578188,16.426397,93.11119,10.398611
766,Alyssa,44.04432,13.091639,20.282879,2.7069192,91.47004
767,Raegan,59.66686,51.880524,27.01275,25.27785,76.70892
768,Sky,59.11801,15.577473,20.432774,64.27979,74.85834
769,Rosalyn,54.303165,57.519344,51.54045,55.580402,99.541245
770,Alianna,46.06013,32.524754,62.23434,96.122345,15.740548
771,Michelle,38.690723,28.598164,71.02984,26.952648,12.52633
772,Shania,49.799168,20.39533,11.070018,12.105307,17.080915
773,Holland,43.32244,35.700195,60.891132,12.752209,66.99017
774,Violeta,25.912205,10.221753,49.250317,35.508793,54.676304
775,Ruby,48.768276,16.95165,86.34906,8.483868,24.650328
776,Emily,20.367523,35.267403,26.555244,59.696938,36.08829
777,Ellen,36.05352,28.636278,50.854736,92.99944,38.45614
778,Yareli,37.23871,49.31683,47.261654,72.7507,33.932377
779,Cindy,36.765957,12.144014,61.74199,10.507961,49.417145
780,Aaniyah,59.324802,16.081333,78.82451,97.66863,23.285435
781,Ari,53.865036,11.808597,44.27284,13.523538,13.617029
782,Lyanna,44.092022,21.479025,40.469685,52.303112,35.035645
783,Judith,21.492973,42.641266,67.47006,72.32009,7.606417
784,Kylan,28.850887,48.737072,58.663296,42.234627,1.647058
785,Carleigh,53.696514,53.259476,20.671707,8.695501,94.319664
786,Katelyn,50.437008,57.377796,68.04664,86.58894,22.30939
787,Mariana,31.81787,14.952638,17.863024,95.05046,66.302605
788,Brooklynn,52.361145,52.060028,63.54127,1.7821447,12.3125305
789,Calla,37.578743,41.28188,50.74313,14.515579,11.026915
790,Aislynn,30.248491,44.39826,89.2893,82.05363,69.38189
791,Makenzie,35.34434,48.125874,29.859085,52.68262,78.454384
792,Hadleigh,59.2115,18.260082,31.653164,35.71565,31.757265
793,Jolie,58.918545,36.52463,93.51306,95.238625,25.560612
794,Freida,59.162685,15.279863,72.936424,64.30622,77.412445
795,Hensley,35.581043,57.17813,53.45169,12.464937,95.26482
796,Amaya,37.359344,43.991905,23.557434,69.574455,14.411668
797,Esther,41.228912,20.415314,31.419054,37.93705,11.450522
798,Mina,29.245884,50.243317,96.850296,81.994896,48.086277
799,Jaylah,35.932503,16.401707,27.685751,17.38549,26.252687
800,Sarina,20.395945,36.45675,71.92463,58.766907,4.715528
801,Lorelei,20.034105,24.420929,38.113823,95.07119,75.0794
802,Daisy,34.040253,13.11792,92.3798,63.980556,9.3950405
803,Scout,35.456097,51.306297,45.000427,69.114235,14.142257
804,Evangeline,59.82365,49.336605,65.178116,88.544586,0.9106925
805,Anais,56.609634,24.297464,6.1250825,87.31328,80.84748
806,Maliah,59.474792,50.198128,37.8719,38.774326,1.0803145
807,Ayleen,38.079956,27.656544,61.864258,16.621876,90.12342
808,Lucy,24.038197,31.97857,98.21169,15.473023,93.66585
809,Ayla,25.282312,47.153755,71.67713,89.07776,49.03392
810,Cecilia,59.543007,53.150154,94.86705,55.36256,19.81353
811,Arely,50.228607,31.190878,29.534698,6.36428,20.682594
812,Zayla,53.499825,13.007631,70.9098,2.938676,26.016045
813,Jocelynn,54.87757,26.996521,10.246155,86.9377,11.8131485
814,Paige,47.24835,38.3487,68.31913,5.2937064,46.463566
815,Aubrey,32.037964,57.956776,36.399014,57.392536,23.112148
816,Amethyst,38.269653,28.921059,89.593796,44.591972,85.824265
817,Camille,21.073668,56.429832,58.699165,40.785755,22.505789
818,Rosalia,54.87722,29.74278,7.8854313,41.462513,10.15079
819,Araceli,39.23003,39.685482,60.231247,21.521605,42.35382
820,Lena,26.915081,31.921541,93.022606,44.614925,79.267136
821,Josie,58.643833,52.63689,83.13064,42.93395,47.275066
822,Vivienne,22.094328,13.735859,66.609764,76.85144,53.187412
823,Makayla,49.509712,16.573717,23.089615,54.085323,90.859795
824,Yaretzi,43.353123,28.512163,90.10513,4.0477276,67.28147
825,Keiry,50.861916,12.177376,72.55091,64.03709,15.976991
826,Bri,58.998646,31.672262,90.62613,91.95059,9.216274
827,Eliza,20.091589,10.595706,68.10359,82.197395,36.146023
828,Kaelyn,38.389656,11.25519,39.2121,39.25823,90.74475
829,Nalah,56.829334,36.063156,38.860874,53.548714,62.210682
830,Callan,53.963863,36.47155,54.383442,58.91627,52.589905
831,Aubry,33.838814,39.63113,87.42838,21.80059,45.63451
832,Kenia,48.466156,19.693836,90.085175,98.45955,93.7377
833,Estrella,47.495266,15.040852,69.24361,65.68445,44.24897
834,Gracelynn,51.454845,45.15851,67.64918,80.731026,87.45632
835,Kylee,49.348846,28.653078,12.510871,12.222297,89.084785
836,Monserrat,46.572685,35.26922,89.09034,19.857443,93.32244
837,Rosa,50.040134,26.806566,20.50677,21.274302,88.96037
838,Oakley,29.64455,30.580433,3.0630302,13.749833,87.81974
839,Twyla,54.988567,55.70048,12.071302,61.702953,39.422882
840,Vera,52.932587,58.71233,62.42228,25.261002,48.19116
841,Oaklee,30.609983,33.43455,99.3427,41.997425,82.42268
842,Amiah,20.495865,27.981482,7.066049,41.694515,12.343165
843,Kennedy,26.99522,26.71668,41.787567,9.306887,3.210928
844,Juliana,39.16501,31.288677,57.261734,88.87722,38.601418
845,Brianna,52.314423,27.436424,22.962189,21.6639,96.62545
846,Kiana,52.259457,12.813238,39.067627,76.3084,54.569965
847,Mariah,52.17356,39.799812,85.79496,34.96922,65.55831
848,Iliana,48.063965,13.505442,95.20162,20.015514,39.950794
849,Yasmin,30.971285,58.148617,78.18338,57.60117,86.7145
850,Azeneth,27.89707,44.087994,20.682865,38.045338,71.97519
851,Arielle,41.70438,13.217028,18.29816,43.908184,28.315815
852,Selene,44.732086,55.795258,24.007675,47.739677,42.338505
853,Julieta,32.465584,34.77948,24.174932,12.996247,23.298307
854,Riya,57.04519,20.775717,55.33078,7.5401745,94.00446
855,Noemi,55.883015,18.591732,81.55328,10.717931,27.887815
856,Kylie,31.194176,44.88949,77.67419,15.04454,38.170345
857,Fernanda,50.773983,48.926285,38.011246,66.53127,45.768707
858,Madilyn,46.970173,42.8987,12.584229,46.977577,83.66177
859,Liv,58.19638,36.476177,62.94879,42.47928,63.25568
860,Adelia,48.404358,34.82282,94.49715,90.92238,17.176207
861,Myka,21.686216,48.800358,46.22322,97.35144,89.58448
862,Arianna,51.424824,50.016155,88.25532,16.33681,46.671482
863,Patricia,33.07042,46.005493,80.850365,16.644028,90.648315
864,Anika,24.922447,40.073112,89.913795,47.564106,41.24463
865,Kinley,43.15543,20.80708,52.06751,93.786026,50.39937
866,Sonia,49.39286,10.501463,61.86864,26.07995,66.251274
867,Zaylee,28.818102,32.74598,4.557199,24.70325,99.80872
868,Sylvia,38.70292,46.83423,20.055788,55.8649,98.42093
869,Jennifer,52.420734,12.823466,82.34838,67.23586,93.35493
870,Natalya,57.654205,32.97103,53.350758,83.16337,32.51092
871,Haven,58.81591,35.987034,1.7528964,75.25667,66.382545
872,Amanda,35.571243,27.801823,64.99067,71.135,52.021275
873,Marina,51.980778,19.56608,40.877934,34.096497,24.288244
874,Karmen,22.52909,14.52474,80.76245,36.10639,19.079704
875,Victoria,25.656738,10.312315,28.027222,79.189415,28.286032
876,Elodie,42.899567,17.386858,80.68162,64.27629,57.72543
877,Alisa,24.156694,41.877457,46.82763,16.684904,19.930634
878,Belen,58.307785,23.695002,47.7511,47.524384,28.268192
879,Silvia,42.467964,30.04455,37.536327,16.177847,7.765907
880,Aspen,59.155285,59.694386,6.9790645,93.80992,64.769875
881,Dahlia,57.60102,41.24218,40.19134,37.806065,30.887634
882,Maren,35.601234,54.376453,75.18377,44.806942,92.92853
883,Laura,25.894321,20.326387,48.654213,73.347664,26.833387
884,Parker,56.87625,26.317196,92.4426,95.6126,49.5794
885,Althea,59.335922,18.59453,90.22429,45.71902,22.806658
886,Amelie,26.775013,46.408535,81.9024,72.56505,72.43141
887,Tinley,49.502262,24.10226,46.43848,3.10265,22.317219
888,Saanvi,48.422947,25.349602,77.737816,92.73268,72.923706
889,Elinor,45.79003,12.707271,9.575237,45.28234,15.798072
890,Aiyana,26.62133,36.56513,25.280945,29.677752,97.77162
891,Kaya,59.61956,25.940054,64.27201,74.16828,74.07109
892,Charlie,59.175903,46.14434,50.408024,9.500611,67.759056
893,Malaya,51.025936,43.50441,43.340782,32.19832,45.354347
894,Laurel,59.344463,27.940147,57.62127,57.503822,52.23703
895,Tiffany,46.541225,33.06993,17.968836,60.999104,32.30059
896,Riley,30.509176,35.41508,37.590694,13.8045225,10.157169
897,Armani,26.079832,38.2324,98.78021,94.99188,70.22487
898,Malia,53.89334,39.123676,40.217266,8.809114,1.389334
899,Alyvia,32.805958,55.02231,9.123374,31.894447,15.0027485
900,Nylah,44.971714,37.601013,94.03225,99.48377,45.72404
901,Novalee,39.321392,38.77962,54.861835,35.125393,1.1630726
902,Phoenix,50.59802,51.932728,12.074099,86.58302,82.421135
903,Emmerson,29.494146,10.349604,75.64391,46.620007,38.684574
904,Annelise,30.877712,40.688587,28.433132,80.196495,10.078908
905,Dakota,42.064663,22.787523,74.77142,10.610272,93.66412
906,Sloane,23.59509,49.263275,17.931875,95.90769,66.22393
907,Danna,43.26054,44.183475,22.23752,79.7883,93.23844
908,Lakelyn,34.118668,42.360188,48.105236,5.064723,58.4293
909,Alana,51.091198,23.94198,45.302753,32.994537,22.56393
910,Elaina,25.733553,29.248684,64.63672,25.959698,44.897808
911,Elyza,31.801605,24.757019,83.37988,9.022713,71.00814
912,Bria,44.892616,10.492513,24.132423,14.014501,51.45403
913,Alyson,34.30765,20.806158,75.57724,84.02153,65.98133
914,Noah,56.211876,37.92606,20.71055,25.171604,46.352135
915,Toni,36.740707,52.15146,3.3442976,64.98386,27.094461
916,Sanai,32.609215,21.212524,69.08487,29.07515,78.990585
917,Jasmin,52.12776,24.937006,45.510303,91.06748,57.958996
918,Kamiyah,44.76376,17.073778,19.978256,35.78348,73.19373
919,Paris,45.61218,58.32995,18.263247,43.810425,36.35275
920,Chanel,21.099707,50.15732,37.200653,8.1335745,51.735897
921,Cordelia,46.297222,57.945198,34.2193,60.267822,4.439623
922,Crystal,42.22135,40.97258,65.66931,62.171818,2.9020114
923,Maria,59.701664,23.095251,39.29668,93.40579,75.25049
924,Saniya,50.863026,24.62534,15.392479,94.97018,64.62392
925,Berkley,59.950638,53.332993,29.047436,73.27957,30.155611
926,Dalilah,42.021786,47.20968,40.20926,64.35283,35.433437
927,Nadia,38.45567,49.540977,88.874756,57.148094,30.874247
928,Darcy,35.900166,54.91096,34.802334,85.222435,52.757046
929,Lilia,24.280792,55.53794,24.407883,34.60357,80.01927
930,Danielle,25.033276,32.171795,68.492355,3.333883,50.73196
931,Abigail,36.740738,49.136787,81.13377,38.594276,31.741646
932,Yazmin,31.760275,24.411674,4.5467772,17.878662,81.43933
933,Ailani,55.496235,38.582523,50.000034,9.635617,27.324194
934,Giavanna,51.82267,22.765778,75.63253,63.979935,8.588873
935,Annika,51.392906,51.992542,25.116934,12.771914,19.092224
936,Vanessa,32.020638,24.093689,86.15657,11.341829,94.172585
937,Giana,54.37643,33.541553,57.956192,86.42573,19.708372
938,Jaliyah,49.08529,48.816513,45.40228,39.41851,27.049414
939,Jordan,35.103165,11.408327,14.879707,33.26611,57.42524
940,Juliette,38.40497,38.98036,44.72004,6.7600274,57.409943
941,Cambrie,40.70436,57.78464,38.499443,24.712334,85.52515
942,Jayda,49.114864,47.231766,14.174172,16.602217,89.6601
943,Lexie,38.14526,14.456457,54.948154,67.61986,2.7506714
944,Adira,30.132183,52.520325,26.669323,65.69718,57.184715
945,Tatum,22.590197,42.89137,97.0194,14.811331,18.240213
946,Mya,54.892353,47.8093,4.6381016,5.072837,91.47433
947,Christine,25.351519,37.30142,31.167604,23.537,24.298758
948,Alivia,38.91715,52.67266,77.363396,30.076174,79.69842
949,Nyasia,36.106438,53.702137,74.291115,6.4205904,81.979294
950,Kasia,26.481298,38.43024,92.990105,29.210798,23.763248
951,Ryann,35.493263,29.411661,13.643817,14.712631,11.957643
952,Magdalena,48.0871,35.656338,73.10216,94.743126,1.848588
953,Hannah,22.640219,28.206774,57.60815,57.9216,52.295723
954,Royal,30.55379,52.43938,76.62681,7.4920025,7.600783
955,Elliott,34.84298,48.71515,31.009186,57.519524,14.325591
956,Ariah,46.360104,21.659737,19.977045,48.34559,65.011375
957,Paulina,29.865011,53.432278,64.0272,53.190834,8.569871
958,Monroe,45.326317,17.570269,69.082085,75.719376,34.869
959,Liberty,22.900932,29.618845,43.875824,47.469826,62.79985
960,Alani,46.208996,14.707881,48.998844,20.964067,43.333538
961,Guadalupe,47.520947,44.975243,21.612898,14.672413,13.54775
962,Palmer,35.55176,12.525615,40.99104,99.949104,65.064995
963,Kenzy,34.582424,36.772243,78.02697,9.590475,84.562096
964,Angela,59.157196,25.942118,55.7874,44.893013,78.55564
965,Tara,47.126926,41.482864,90.915535,53.293488,63.184856
966,Leanna,26.562899,56.289577,14.482147,71.82104,43.40672
967,Clare,38.64055,21.074429,24.504175,75.98916,71.90934
968,Addison,34.76076,37.040825,3.7027874,93.732315,32.626076
969,Janiyah,36.08892,41.274193,82.889404,50.278034,84.324104
970,Rory,44.137768,13.657954,34.12409,82.43563,94.700645
971,Santana,45.59375,25.234312,36.64065,97.09405,5.185605
972,Amiracle,52.147385,16.750385,75.80234,82.08339,11.265924
973,Addisyn,39.383144,30.8472,70.60397,72.61823,86.64747
974,Raleigh,40.326664,28.154638,43.7917,22.834396,5.3072023
975,Adelyn,39.09919,38.45565,37.97364,2.074206,84.63461
976,Aranza,22.121227,13.11121,61.023968,61.05703,11.504835
977,Laniyah,33.647495,40.718006,51.802433,70.43737,87.34284
978,Nathalie,28.499826,37.906555,68.07686,22.10631,61.31587
979,Laynie,57.11716,42.095726,59.42961,18.896969,64.0109
980,Adelynn,55.86337,17.131498,82.162704,70.0137,82.368385
981,Priscilla,20.716465,12.706716,17.935276,40.248062,85.29121
982,Davina,23.896677,50.424603,8.071893,58.09141,3.039544
983,Sarai,20.20785,17.266872,98.07854,28.73539,2.8207178
984,Maisie,23.43613,17.695702,22.97022,39.463936,98.029106
985,Finlee,46.095085,37.765358,24.18353,21.655092,84.53773
986,Azariah,42.56648,25.629774,74.461845,94.74253,77.14795
987,Lilyanna,29.933296,27.760588,65.273636,64.27955,38.953705
988,Jacqueline,22.583725,58.61259,87.02351,89.4252,92.55041
989,Elin,43.114273,59.446274,39.16618,21.803991,40.603653
990,Lilli,20.934578,19.423162,28.254726,66.56153,64.96372
991,Liz,45.151867,33.68224,9.388664,99.393036,53.193417
992,Liz,45.151867,33.68224,9.388664,99.393036,53.193417
993,Bexleigh,38.557964,22.926876,72.13277,40.524235,60.4138
994,Kaydence,21.297665,14.811762,15.297081,85.35371,12.212162
995,Johanna,37.464237,17.790407,70.57303,98.56164,33.129097
996,Devyn,52.640545,17.703743,38.02488,83.79679,55.021782
997,Lucille,28.456709,54.493607,55.73758,35.521893,58.43035
998,Neveah,48.277927,37.997375,81.291046,37.048534,80.908936
999,Haddie,24.322836,33.657436,74.65878,28.221436,58.510395
1000,Gloria,38.439877,12.367375,0.070692666,23.20795,55.918705
